1
100 10000 9918
87 88 1 80
87 88 1 79
87 88 1 78
87 88 1 77
87 88 1 76
87 88 1 75
87 88 1 74
87 88 1 73
87 88 1 72
87 88 1 71
87 88 1 70
87 88 1 69
87 88 1 68
87 88 1 67
87 88 1 66
87 88 1 65
87 88 1 64
87 88 1 63
87 88 1 62
87 88 1 61
87 88 1 60
87 88 1 59
87 88 1 58
87 88 1 57
87 88 1 56
87 88 1 55
87 88 1 54
87 88 1 53
87 88 1 52
87 88 1 51
87 88 1 50
87 88 1 49
87 88 1 48
87 88 1 47
87 88 1 46
87 88 1 45
87 88 1 44
87 88 1 43
87 88 1 42
87 88 1 41
87 88 1 40
87 88 1 39
87 88 1 38
87 88 1 37
87 88 1 36
87 88 1 35
87 88 1 34
87 88 1 33
87 88 1 32
87 88 1 31
87 88 1 30
87 88 1 29
87 88 1 28
87 88 1 27
87 88 1 26
87 88 1 25
87 88 1 24
87 88 1 23
87 88 1 22
87 88 1 21
87 88 1 20
87 88 1 19
87 88 1 18
87 88 1 17
87 88 1 16
87 88 1 15
87 88 1 14
87 88 1 13
87 88 1 12
87 88 1 11
87 88 1 10
87 88 1 9
87 88 1 8
87 88 1 7
87 88 1 6
87 88 1 5
87 88 1 4
87 88 1 3
87 88 1 2
87 88 1 1
88 89 1 100
88 89 1 99
88 89 1 98
88 89 1 97
88 89 1 96
88 89 1 95
88 89 1 94
88 89 1 93
88 89 1 92
88 89 1 91
88 89 1 90
88 89 1 89
88 89 1 88
88 89 1 87
88 89 1 86
88 89 1 85
88 89 1 84
88 89 1 83
88 89 1 82
88 89 1 81
88 89 1 80
88 89 1 79
88 89 1 78
88 89 1 77
88 89 1 76
88 89 1 75
88 89 1 74
88 89 1 73
88 89 1 72
88 89 1 71
88 89 1 70
88 89 1 69
88 89 1 68
88 89 1 67
88 89 1 66
88 89 1 65
88 89 1 64
88 89 1 63
88 89 1 62
88 89 1 61
88 89 1 60
88 89 1 59
88 89 1 58
88 89 1 57
88 89 1 56
88 89 1 55
88 89 1 54
88 89 1 53
88 89 1 52
88 89 1 51
88 89 1 50
88 89 1 49
88 89 1 48
88 89 1 47
88 89 1 46
88 89 1 45
88 89 1 44
88 89 1 43
88 89 1 42
88 89 1 41
88 89 1 40
88 89 1 39
88 89 1 38
88 89 1 37
88 89 1 36
88 89 1 35
88 89 1 34
88 89 1 33
88 89 1 32
88 89 1 31
88 89 1 30
88 89 1 29
88 89 1 28
88 89 1 27
88 89 1 26
88 89 1 25
88 89 1 24
88 89 1 23
88 89 1 22
88 89 1 21
88 89 1 20
88 89 1 19
88 89 1 18
88 89 1 17
88 89 1 16
88 89 1 15
88 89 1 14
88 89 1 13
88 89 1 12
88 89 1 11
88 89 1 10
88 89 1 9
88 89 1 8
88 89 1 7
88 89 1 6
88 89 1 5
88 89 1 4
88 89 1 3
88 89 1 2
88 89 1 1
89 90 1 100
89 90 1 99
89 90 1 98
89 90 1 97
89 90 1 96
89 90 1 95
89 90 1 94
89 90 1 93
89 90 1 92
89 90 1 91
89 90 1 90
89 90 1 89
89 90 1 88
89 90 1 87
89 90 1 86
89 90 1 85
89 90 1 84
89 90 1 83
89 90 1 82
89 90 1 81
89 90 1 80
89 90 1 79
89 90 1 78
89 90 1 77
89 90 1 76
89 90 1 75
89 90 1 74
89 90 1 73
89 90 1 72
89 90 1 71
89 90 1 70
89 90 1 69
89 90 1 68
89 90 1 67
89 90 1 66
89 90 1 65
89 90 1 64
89 90 1 63
89 90 1 62
89 90 1 61
89 90 1 60
89 90 1 59
89 90 1 58
89 90 1 57
89 90 1 56
89 90 1 55
89 90 1 54
89 90 1 53
89 90 1 52
89 90 1 51
89 90 1 50
89 90 1 49
89 90 1 48
89 90 1 47
89 90 1 46
89 90 1 45
89 90 1 44
89 90 1 43
89 90 1 42
89 90 1 41
89 90 1 40
89 90 1 39
89 90 1 38
89 90 1 37
89 90 1 36
89 90 1 35
89 90 1 34
89 90 1 33
89 90 1 32
89 90 1 31
89 90 1 30
89 90 1 29
89 90 1 28
89 90 1 27
89 90 1 26
89 90 1 25
89 90 1 24
89 90 1 23
89 90 1 22
89 90 1 21
89 90 1 20
89 90 1 19
89 90 1 18
89 90 1 17
89 90 1 16
89 90 1 15
89 90 1 14
89 90 1 13
89 90 1 12
89 90 1 11
89 90 1 10
89 90 1 9
89 90 1 8
89 90 1 7
89 90 1 6
89 90 1 5
89 90 1 4
89 90 1 3
89 90 1 2
89 90 1 1
90 91 1 100
90 91 1 99
90 91 1 98
90 91 1 97
90 91 1 96
90 91 1 95
90 91 1 94
90 91 1 93
90 91 1 92
90 91 1 91
90 91 1 90
90 91 1 89
90 91 1 88
90 91 1 87
90 91 1 86
90 91 1 85
90 91 1 84
90 91 1 83
90 91 1 82
90 91 1 81
90 91 1 80
90 91 1 79
90 91 1 78
90 91 1 77
90 91 1 76
90 91 1 75
90 91 1 74
90 91 1 73
90 91 1 72
90 91 1 71
90 91 1 70
90 91 1 69
90 91 1 68
90 91 1 67
90 91 1 66
90 91 1 65
90 91 1 64
90 91 1 63
90 91 1 62
90 91 1 61
90 91 1 60
90 91 1 59
90 91 1 58
90 91 1 57
90 91 1 56
90 91 1 55
90 91 1 54
90 91 1 53
90 91 1 52
90 91 1 51
90 91 1 50
90 91 1 49
90 91 1 48
90 91 1 47
90 91 1 46
90 91 1 45
90 91 1 44
90 91 1 43
90 91 1 42
90 91 1 41
90 91 1 40
90 91 1 39
90 91 1 38
90 91 1 37
90 91 1 36
90 91 1 35
90 91 1 34
90 91 1 33
90 91 1 32
90 91 1 31
90 91 1 30
90 91 1 29
90 91 1 28
90 91 1 27
90 91 1 26
90 91 1 25
90 91 1 24
90 91 1 23
90 91 1 22
90 91 1 21
90 91 1 20
90 91 1 19
90 91 1 18
90 91 1 17
90 91 1 16
90 91 1 15
90 91 1 14
90 91 1 13
90 91 1 12
90 91 1 11
90 91 1 10
90 91 1 9
90 91 1 8
90 91 1 7
90 91 1 6
90 91 1 5
90 91 1 4
90 91 1 3
90 91 1 2
90 91 1 1
91 92 1 100
91 92 1 99
91 92 1 98
91 92 1 97
91 92 1 96
91 92 1 95
91 92 1 94
91 92 1 93
91 92 1 92
91 92 1 91
91 92 1 90
91 92 1 89
91 92 1 88
91 92 1 87
91 92 1 86
91 92 1 85
91 92 1 84
91 92 1 83
91 92 1 82
91 92 1 81
91 92 1 80
91 92 1 79
91 92 1 78
91 92 1 77
91 92 1 76
91 92 1 75
91 92 1 74
91 92 1 73
91 92 1 72
91 92 1 71
91 92 1 70
91 92 1 69
91 92 1 68
91 92 1 67
91 92 1 66
91 92 1 65
91 92 1 64
91 92 1 63
91 92 1 62
91 92 1 61
91 92 1 60
91 92 1 59
91 92 1 58
91 92 1 57
91 92 1 56
91 92 1 55
91 92 1 54
91 92 1 53
91 92 1 52
91 92 1 51
91 92 1 50
91 92 1 49
91 92 1 48
91 92 1 47
91 92 1 46
91 92 1 45
91 92 1 44
91 92 1 43
91 92 1 42
91 92 1 41
91 92 1 40
91 92 1 39
91 92 1 38
91 92 1 37
91 92 1 36
91 92 1 35
91 92 1 34
91 92 1 33
91 92 1 32
91 92 1 31
91 92 1 30
91 92 1 29
91 92 1 28
91 92 1 27
91 92 1 26
91 92 1 25
91 92 1 24
91 92 1 23
91 92 1 22
91 92 1 21
91 92 1 20
91 92 1 19
91 92 1 18
91 92 1 17
91 92 1 16
91 92 1 15
91 92 1 14
91 92 1 13
91 92 1 12
91 92 1 11
91 92 1 10
91 92 1 9
91 92 1 8
91 92 1 7
91 92 1 6
91 92 1 5
91 92 1 4
91 92 1 3
91 92 1 2
91 92 1 1
92 93 1 100
92 93 1 99
92 93 1 98
92 93 1 97
92 93 1 96
92 93 1 95
92 93 1 94
92 93 1 93
92 93 1 92
92 93 1 91
92 93 1 90
92 93 1 89
92 93 1 88
92 93 1 87
92 93 1 86
92 93 1 85
92 93 1 84
92 93 1 83
92 93 1 82
92 93 1 81
92 93 1 80
92 93 1 79
92 93 1 78
92 93 1 77
92 93 1 76
92 93 1 75
92 93 1 74
92 93 1 73
92 93 1 72
92 93 1 71
92 93 1 70
92 93 1 69
92 93 1 68
92 93 1 67
92 93 1 66
92 93 1 65
92 93 1 64
92 93 1 63
92 93 1 62
92 93 1 61
92 93 1 60
92 93 1 59
92 93 1 58
92 93 1 57
92 93 1 56
92 93 1 55
92 93 1 54
92 93 1 53
92 93 1 52
92 93 1 51
92 93 1 50
92 93 1 49
92 93 1 48
92 93 1 47
92 93 1 46
92 93 1 45
92 93 1 44
92 93 1 43
92 93 1 42
92 93 1 41
92 93 1 40
92 93 1 39
92 93 1 38
92 93 1 37
92 93 1 36
92 93 1 35
92 93 1 34
92 93 1 33
92 93 1 32
92 93 1 31
92 93 1 30
92 93 1 29
92 93 1 28
92 93 1 27
92 93 1 26
92 93 1 25
92 93 1 24
92 93 1 23
92 93 1 22
92 93 1 21
92 93 1 20
92 93 1 19
92 93 1 18
92 93 1 17
92 93 1 16
92 93 1 15
92 93 1 14
92 93 1 13
92 93 1 12
92 93 1 11
92 93 1 10
92 93 1 9
92 93 1 8
92 93 1 7
92 93 1 6
92 93 1 5
92 93 1 4
92 93 1 3
92 93 1 2
92 93 1 1
93 94 1 100
93 94 1 99
93 94 1 98
93 94 1 97
93 94 1 96
93 94 1 95
93 94 1 94
93 94 1 93
93 94 1 92
93 94 1 91
93 94 1 90
93 94 1 89
93 94 1 88
93 94 1 87
93 94 1 86
93 94 1 85
93 94 1 84
93 94 1 83
93 94 1 82
93 94 1 81
93 94 1 80
93 94 1 79
93 94 1 78
93 94 1 77
93 94 1 76
93 94 1 75
93 94 1 74
93 94 1 73
93 94 1 72
93 94 1 71
93 94 1 70
93 94 1 69
93 94 1 68
93 94 1 67
93 94 1 66
93 94 1 65
93 94 1 64
93 94 1 63
93 94 1 62
93 94 1 61
93 94 1 60
93 94 1 59
93 94 1 58
93 94 1 57
93 94 1 56
93 94 1 55
93 94 1 54
93 94 1 53
93 94 1 52
93 94 1 51
93 94 1 50
93 94 1 49
93 94 1 48
93 94 1 47
93 94 1 46
93 94 1 45
93 94 1 44
93 94 1 43
93 94 1 42
93 94 1 41
93 94 1 40
93 94 1 39
93 94 1 38
93 94 1 37
93 94 1 36
93 94 1 35
93 94 1 34
93 94 1 33
93 94 1 32
93 94 1 31
93 94 1 30
93 94 1 29
93 94 1 28
93 94 1 27
93 94 1 26
93 94 1 25
93 94 1 24
93 94 1 23
93 94 1 22
93 94 1 21
93 94 1 20
93 94 1 19
93 94 1 18
93 94 1 17
93 94 1 16
93 94 1 15
93 94 1 14
93 94 1 13
93 94 1 12
93 94 1 11
93 94 1 10
93 94 1 9
93 94 1 8
93 94 1 7
93 94 1 6
93 94 1 5
93 94 1 4
93 94 1 3
93 94 1 2
93 94 1 1
94 95 1 100
94 95 1 99
94 95 1 98
94 95 1 97
94 95 1 96
94 95 1 95
94 95 1 94
94 95 1 93
94 95 1 92
94 95 1 91
94 95 1 90
94 95 1 89
94 95 1 88
94 95 1 87
94 95 1 86
94 95 1 85
94 95 1 84
94 95 1 83
94 95 1 82
94 95 1 81
94 95 1 80
94 95 1 79
94 95 1 78
94 95 1 77
94 95 1 76
94 95 1 75
94 95 1 74
94 95 1 73
94 95 1 72
94 95 1 71
94 95 1 70
94 95 1 69
94 95 1 68
94 95 1 67
94 95 1 66
94 95 1 65
94 95 1 64
94 95 1 63
94 95 1 62
94 95 1 61
94 95 1 60
94 95 1 59
94 95 1 58
94 95 1 57
94 95 1 56
94 95 1 55
94 95 1 54
94 95 1 53
94 95 1 52
94 95 1 51
94 95 1 50
94 95 1 49
94 95 1 48
94 95 1 47
94 95 1 46
94 95 1 45
94 95 1 44
94 95 1 43
94 95 1 42
94 95 1 41
94 95 1 40
94 95 1 39
94 95 1 38
94 95 1 37
94 95 1 36
94 95 1 35
94 95 1 34
94 95 1 33
94 95 1 32
94 95 1 31
94 95 1 30
94 95 1 29
94 95 1 28
94 95 1 27
94 95 1 26
94 95 1 25
94 95 1 24
94 95 1 23
94 95 1 22
94 95 1 21
94 95 1 20
94 95 1 19
94 95 1 18
94 95 1 17
94 95 1 16
94 95 1 15
94 95 1 14
94 95 1 13
94 95 1 12
94 95 1 11
94 95 1 10
94 95 1 9
94 95 1 8
94 95 1 7
94 95 1 6
94 95 1 5
94 95 1 4
94 95 1 3
94 95 1 2
94 95 1 1
95 96 1 100
95 96 1 99
95 96 1 98
95 96 1 97
95 96 1 96
95 96 1 95
95 96 1 94
95 96 1 93
95 96 1 92
95 96 1 91
95 96 1 90
95 96 1 89
95 96 1 88
95 96 1 87
95 96 1 86
95 96 1 85
95 96 1 84
95 96 1 83
95 96 1 82
95 96 1 81
95 96 1 80
95 96 1 79
95 96 1 78
95 96 1 77
95 96 1 76
95 96 1 75
95 96 1 74
95 96 1 73
95 96 1 72
95 96 1 71
95 96 1 70
95 96 1 69
95 96 1 68
95 96 1 67
95 96 1 66
95 96 1 65
95 96 1 64
95 96 1 63
95 96 1 62
95 96 1 61
95 96 1 60
95 96 1 59
95 96 1 58
95 96 1 57
95 96 1 56
95 96 1 55
95 96 1 54
95 96 1 53
95 96 1 52
95 96 1 51
95 96 1 50
95 96 1 49
95 96 1 48
95 96 1 47
95 96 1 46
95 96 1 45
95 96 1 44
95 96 1 43
95 96 1 42
95 96 1 41
95 96 1 40
95 96 1 39
95 96 1 38
95 96 1 37
95 96 1 36
95 96 1 35
95 96 1 34
95 96 1 33
95 96 1 32
95 96 1 31
95 96 1 30
95 96 1 29
95 96 1 28
95 96 1 27
95 96 1 26
95 96 1 25
95 96 1 24
95 96 1 23
95 96 1 22
95 96 1 21
95 96 1 20
95 96 1 19
95 96 1 18
95 96 1 17
95 96 1 16
95 96 1 15
95 96 1 14
95 96 1 13
95 96 1 12
95 96 1 11
95 96 1 10
95 96 1 9
95 96 1 8
95 96 1 7
95 96 1 6
95 96 1 5
95 96 1 4
95 96 1 3
95 96 1 2
95 96 1 1
96 97 1 100
96 97 1 99
96 97 1 98
96 97 1 97
96 97 1 96
96 97 1 95
96 97 1 94
96 97 1 93
96 97 1 92
96 97 1 91
96 97 1 90
96 97 1 89
96 97 1 88
96 97 1 87
96 97 1 86
96 97 1 85
96 97 1 84
96 97 1 83
96 97 1 82
96 97 1 81
96 97 1 80
96 97 1 79
96 97 1 78
96 97 1 77
96 97 1 76
96 97 1 75
96 97 1 74
96 97 1 73
96 97 1 72
96 97 1 71
96 97 1 70
96 97 1 69
96 97 1 68
96 97 1 67
96 97 1 66
96 97 1 65
96 97 1 64
96 97 1 63
96 97 1 62
96 97 1 61
96 97 1 60
96 97 1 59
96 97 1 58
96 97 1 57
96 97 1 56
96 97 1 55
96 97 1 54
96 97 1 53
96 97 1 52
96 97 1 51
96 97 1 50
96 97 1 49
96 97 1 48
96 97 1 47
96 97 1 46
96 97 1 45
96 97 1 44
96 97 1 43
96 97 1 42
96 97 1 41
96 97 1 40
96 97 1 39
96 97 1 38
96 97 1 37
96 97 1 36
96 97 1 35
96 97 1 34
96 97 1 33
96 97 1 32
96 97 1 31
96 97 1 30
96 97 1 29
96 97 1 28
96 97 1 27
96 97 1 26
96 97 1 25
96 97 1 24
96 97 1 23
96 97 1 22
96 97 1 21
96 97 1 20
96 97 1 19
96 97 1 18
96 97 1 17
96 97 1 16
96 97 1 15
96 97 1 14
96 97 1 13
96 97 1 12
96 97 1 11
96 97 1 10
96 97 1 9
96 97 1 8
96 97 1 7
96 97 1 6
96 97 1 5
96 97 1 4
96 97 1 3
96 97 1 2
96 97 1 1
97 98 1 100
97 98 1 99
97 98 1 98
97 98 1 97
97 98 1 96
97 98 1 95
97 98 1 94
97 98 1 93
97 98 1 92
97 98 1 91
97 98 1 90
97 98 1 89
97 98 1 88
97 98 1 87
97 98 1 86
97 98 1 85
97 98 1 84
97 98 1 83
97 98 1 82
97 98 1 81
97 98 1 80
97 98 1 79
97 98 1 78
97 98 1 77
97 98 1 76
97 98 1 75
97 98 1 74
97 98 1 73
97 98 1 72
97 98 1 71
97 98 1 70
97 98 1 69
97 98 1 68
97 98 1 67
97 98 1 66
97 98 1 65
97 98 1 64
97 98 1 63
97 98 1 62
97 98 1 61
97 98 1 60
97 98 1 59
97 98 1 58
97 98 1 57
97 98 1 56
97 98 1 55
97 98 1 54
97 98 1 53
97 98 1 52
97 98 1 51
97 98 1 50
97 98 1 49
97 98 1 48
97 98 1 47
97 98 1 46
97 98 1 45
97 98 1 44
97 98 1 43
97 98 1 42
97 98 1 41
97 98 1 40
97 98 1 39
97 98 1 38
97 98 1 37
97 98 1 36
97 98 1 35
97 98 1 34
97 98 1 33
97 98 1 32
97 98 1 31
97 98 1 30
97 98 1 29
97 98 1 28
97 98 1 27
97 98 1 26
97 98 1 25
97 98 1 24
97 98 1 23
97 98 1 22
97 98 1 21
97 98 1 20
97 98 1 19
97 98 1 18
97 98 1 17
97 98 1 16
97 98 1 15
97 98 1 14
97 98 1 13
97 98 1 12
97 98 1 11
97 98 1 10
97 98 1 9
97 98 1 8
97 98 1 7
97 98 1 6
97 98 1 5
97 98 1 4
97 98 1 3
97 98 1 2
97 98 1 1
98 99 1 100
98 99 1 99
98 99 1 98
98 99 1 97
98 99 1 96
98 99 1 95
98 99 1 94
98 99 1 93
98 99 1 92
98 99 1 91
98 99 1 90
98 99 1 89
98 99 1 88
98 99 1 87
98 99 1 86
98 99 1 85
98 99 1 84
98 99 1 83
98 99 1 82
98 99 1 81
98 99 1 80
98 99 1 79
98 99 1 78
98 99 1 77
98 99 1 76
98 99 1 75
98 99 1 74
98 99 1 73
98 99 1 72
98 99 1 71
98 99 1 70
98 99 1 69
98 99 1 68
98 99 1 67
98 99 1 66
98 99 1 65
98 99 1 64
98 99 1 63
98 99 1 62
98 99 1 61
98 99 1 60
98 99 1 59
98 99 1 58
98 99 1 57
98 99 1 56
98 99 1 55
98 99 1 54
98 99 1 53
98 99 1 52
98 99 1 51
98 99 1 50
98 99 1 49
98 99 1 48
98 99 1 47
98 99 1 46
98 99 1 45
98 99 1 44
98 99 1 43
98 99 1 42
98 99 1 41
98 99 1 40
98 99 1 39
98 99 1 38
98 99 1 37
98 99 1 36
98 99 1 35
98 99 1 34
98 99 1 33
98 99 1 32
98 99 1 31
98 99 1 30
98 99 1 29
98 99 1 28
98 99 1 27
98 99 1 26
98 99 1 25
98 99 1 24
98 99 1 23
98 99 1 22
98 99 1 21
98 99 1 20
98 99 1 19
98 99 1 18
98 99 1 17
98 99 1 16
98 99 1 15
98 99 1 14
98 99 1 13
98 99 1 12
98 99 1 11
98 99 1 10
98 99 1 9
98 99 1 8
98 99 1 7
98 99 1 6
98 99 1 5
98 99 1 4
98 99 1 3
98 99 1 2
98 99 1 1
99 100 9902 1
